Using TensorFlow backend.
Images processed: 144800
Images processed: 144900
Images processed: 145000
Images processed: 145100
Images processed: 145200
Images processed: 145300
Images processed: 145400
Images processed: 145500
Images processed: 145600
Images processed: 145700
Images processed: 145800
Images processed: 145900
Images processed: 146000
Images processed: 146100
Images processed: 146200
Images processed: 146300
Images processed: 146400
Images processed: 146500
Images processed: 146600
Images processed: 146700
Images processed: 146800
Images processed: 146900
Images processed: 147000
Images processed: 147100
Images processed: 147200
Images processed: 147300
Images processed: 147400
Images processed: 147500
Images processed: 147600
Images processed: 147700
Images processed: 147800
Images processed: 147900
Images processed: 148000
Images processed: 148100
Images processed: 148200
Images processed: 148300
Images processed: 148400
Images processed: 148500
Images processed: 148600
Images processed: 148700
Images processed: 148800
Images processed: 148900
Images processed: 149000
Images processed: 149100
Images processed: 149200
Images processed: 149300
Images processed: 149400
Images processed: 149500
Images processed: 149600
Images processed: 149700
Images processed: 149800
Images processed: 149900
Images processed: 150000
Images processed: 150100
Images processed: 150200
Images processed: 150300
Images processed: 150400
Images processed: 150500
Images processed: 150600
Images processed: 150700
Images processed: 150800
Images processed: 150900
Images processed: 151000
Images processed: 151100
Images processed: 151200
Images processed: 151300
Images processed: 151400
Images processed: 151500
Images processed: 151600
Images processed: 151700
Images processed: 151800
Images processed: 151900
Images processed: 152000
Images processed: 152100
Images processed: 152200
Images processed: 152300
Images processed: 152400
Images processed: 152500
Images processed: 152600
Images processed: 152700
Images processed: 152800
Images processed: 152900
Images processed: 153000
Images processed: 153100
Images processed: 153200
Images processed: 153300
Images processed: 153400
Images processed: 153500
Images processed: 153600
Images processed: 153700
Images processed: 153800
Images processed: 153900
Images processed: 154000
Images processed: 154100
Images processed: 154200
Images processed: 154300
Images processed: 154400
Images processed: 154500
Images processed: 154600
Images processed: 154700
Images processed: 154800
Images processed: 154900
Images processed: 155000
Images processed: 155100
Images processed: 155200
Images processed: 155300
Images processed: 155400
Images processed: 155500
Images processed: 155600
Images processed: 155700
Images processed: 155800
Images processed: 155900
Images processed: 156000
Images processed: 156100
Images processed: 156200
Images processed: 156300
Images processed: 156400
Images processed: 156500
Images processed: 156600
Images processed: 156700
Images processed: 156800
Images processed: 156900
Images processed: 157000
Images processed: 157100
Images processed: 157200
Images processed: 157300
Images processed: 157400
Images processed: 157500
Images processed: 157600
Images processed: 157700
Images processed: 157800
Images processed: 157900
Images processed: 158000
Images processed: 158100
Images processed: 158200
Images processed: 158300
Images processed: 158400
Images processed: 158500
Images processed: 158600
Images processed: 158700
Images processed: 158800
Images processed: 158900
Images processed: 159000
Images processed: 159100
Images processed: 159200
Images processed: 159300
Images processed: 159400
Images processed: 159500
Images processed: 159600
Images processed: 159700
Images processed: 159800
Images processed: 159900
Images processed: 160000
Images processed: 160100
Images processed: 160200
Images processed: 160300
Images processed: 160400
Images processed: 160500
Images processed: 160600
Images processed: 160700
Images processed: 160800
Images processed: 160900
Images processed: 161000
Images processed: 161100
Images processed: 161200
Images processed: 161300
Images processed: 161400
Images processed: 161500
Images processed: 161600
Images processed: 161700
Images processed: 161800
Images processed: 161900
Images processed: 162000
Images processed: 162100
Images processed: 162200
Images processed: 162300
Images processed: 162400
Images processed: 162500
Images processed: 162600
Images processed: 162700
Images processed: 162800
Images processed: 162900
Images processed: 163000
Images processed: 163100
Images processed: 163200
Images processed: 163300
Images processed: 163400
Images processed: 163500
Images processed: 163600
Images processed: 163700
Images processed: 163800
Images processed: 163900
Images processed: 164000
Images processed: 164100
Images processed: 164200
Images processed: 164300
Images processed: 164400
Images processed: 164500
Images processed: 164600
Images processed: 164700
Images processed: 164800
Images processed: 164900
Images processed: 165000
Images processed: 165100
Images processed: 165200
Images processed: 165300
Images processed: 165400
Images processed: 165500
Images processed: 165600
Images processed: 165700
Images processed: 165800
Images processed: 165900
Images processed: 166000
Images processed: 166100
Images processed: 166200
Images processed: 166300
Images processed: 166400
Images processed: 166500
Images processed: 166600
Images processed: 166700
Images processed: 166800
Images processed: 166900
Images processed: 167000
Images processed: 167100
Images processed: 167200
Images processed: 167300
Images processed: 167400
Images processed: 167500
Images processed: 167600
Images processed: 167700
Images processed: 167800
Images processed: 167900
Images processed: 168000
Images processed: 168100
Images processed: 168200
Images processed: 168300
Images processed: 168400
Images processed: 168500
Images processed: 168600
Images processed: 168700
Images processed: 168800
Images processed: 168900
Images processed: 169000
Images processed: 169100
Images processed: 169200
Images processed: 169300
Images processed: 169400
Images processed: 169500
Images processed: 169600
Images processed: 169700
Images processed: 169800
Images processed: 169900
Images processed: 170000
Images processed: 170100
Images processed: 170200
Images processed: 170300
Images processed: 170400
Images processed: 170500
Images processed: 170600
Images processed: 170700
Images processed: 170800
Images processed: 170900
Images processed: 171000
Images processed: 171100
Images processed: 171200
Images processed: 171300
Images processed: 171400
Images processed: 171500
Images processed: 171600
Images processed: 171700
Images processed: 171800
Images processed: 171900
Images processed: 172000
Images processed: 172100
Images processed: 172200
Images processed: 172300
Images processed: 172400
Images processed: 172500
Images processed: 172600
Images processed: 172700
Images processed: 172800
Images processed: 172900
Images processed: 173000
Images processed: 173100
Images processed: 173200
Images processed: 173300
Images processed: 173400
Images processed: 173500
Images processed: 173600
Images processed: 173700
Images processed: 173800
